latter;adjective;ˈlæt.ər;<image src='latter_adjective_ed_eng.jpg'>;[sound:latter_ed_eng.mp3];near or towards the end of something: ; ;[sound:latter_adjective_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">Building of the new library should begin in the latter <span class=""b db"">part</span> of next year.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">In the latter stages of the fight he began to tire.</span></div>";[sound:latter_adjective_ex_ed_eng.mp3]; ;
latter;noun;ˈlæt.ər;<image src='latter_noun_ed_eng.jpg'>;[sound:latter_ed_eng.mp3];the second of two people, things, or groups previously mentioned: ; ;[sound:latter_noun_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">She offered me more money or a car and I chose the latter.</span></div>";[sound:latter_noun_ex_ed_eng.mp3]; ;
letter;noun;ˈlet.ər;<image src='letter_noun_ed_eng.jpg'>;[sound:letter_ed_eng.mp3];a written message from one person to another, usually put in an envelope and sent by post: ; ;[sound:letter_noun_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">I <span class=""b db"">got</span> a letter <span class=""b db"">from</span> the bank this morning.</span></div>";[sound:letter_noun_ex_ed_eng.mp3]; ;
letter;adjective;ˈlet.ər;<image src='letter_adjective_ed_eng.jpg'>;[sound:letter_ed_eng.mp3];used to refer to a standard size of paper in the US, 8.5 inches by 11 inches: ; ;[sound:letter_adjective_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">Fliers are usually printed either on letter size or legal size paper.</span></div>";[sound:letter_adjective_ex_ed_eng.mp3]; ;
flesh;noun;fleʃ;<image src='flesh_noun_ed_eng.jpg'>;[sound:flesh_ed_eng.mp3];the soft part of the body of a person or animal that is between the skin and the bones, or the soft inside part of a fruit or vegetable: ; ;[sound:flesh_noun_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">The thorn went deep into the flesh of my hand.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">Vegetarians don't eat animal flesh <span class=""gloss dgloss"">(= meat)</span>.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">The flesh of the fruit is white.</span></div>";[sound:flesh_noun_ex_ed_eng.mp3]; ;
craft;noun;krɑːft;<image src='craft_noun_ed_eng.jpg'>;[sound:craft_ed_eng.mp3];|skill and experience, especially in relation to making objects;;[sound:craft_noun_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">the craft of furniture making/sewing/glassblowing</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">political/literary craft</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">rural/ancient/traditional crafts</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">craft workers <span class=""gloss dgloss"">(= skilled workers)</span></span></div>";[sound:craft_noun_ex_ed_eng.mp3];; 
craft;verb;krɑːft;<image src='craft_verb_ed_eng.jpg'>;[sound:craft_ed_eng.mp3];to make objects, especially in a skilled way:  ; ;[sound:craft_verb_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">These bracelets were crafted by Native Americans.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">a beautifully crafted silver brooch</span></div>";[sound:craft_verb_ex_ed_eng.mp3]; ;
craft;adjective;krɑːft;<image src='craft_adjective_ed_eng.jpg'>;[sound:craft_ed_eng.mp3];relating to food or drink made using traditional methods by small companies, or companies and people that do this: ; ;[sound:craft_adjective_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">With a craft gin, this ethos of care and attention goes from grain to glass.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">All over the world, craft bakers exist who bake bread in traditional ways.</span></div>";[sound:craft_adjective_ex_ed_eng.mp3]; ;
jury;noun;ˈdʒʊə.ri;<image src='jury_noun_ed_eng.jpg'>;[sound:jury_ed_eng.mp3];a group of people who have been chosen to listen to all the facts in a trial in a law court and to decide if a person is guilty or not guilty, or if a claim has been proved: ; ;[sound:jury_noun_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">members of the jury</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">The jury has/have been unable to return a verdict <span class=""gloss dgloss"">(= reach a decision)</span>.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">Police officers aren't usually allowed to <span class=""b db"">be/sit/serve on</span> a jury.</span></div>";[sound:jury_noun_ex_ed_eng.mp3]; ;
needle;noun;ˈniː.dəl;<image src='needle_noun_ed_eng.jpg'>;[sound:needle_ed_eng.mp3];a thin metal pin, used in sewing, that is pointed at one end and has a hole called an eye at the other end for thread: ; ;[sound:needle_noun_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">a needle and thread</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">Here, your eyes are better than mine - could you <span class=""b db"">thread</span> <span class=""gloss dgloss"">(= put thread through)</span> this needle for me?</span></div>";[sound:needle_noun_ex_ed_eng.mp3]; ;
needle;verb;ˈniː.dəl;<image src='needle_verb_ed_eng.jpg'>;[sound:needle_ed_eng.mp3];to annoy someone, especially by repeated criticism: ; ;[sound:needle_verb_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">His mother was always needling him <span class=""b db"">about</span> getting a job.</span></div>";[sound:needle_verb_ex_ed_eng.mp3]; ;
unravel;verb;ʌnˈræv.əl;<image src='unravel_verb_ed_eng.jpg'>;[sound:unravel_ed_eng.mp3];If a piece of knitted or woven cloth, a knot, or a mass of thread unravels, it separates into a single thread, and if you unravel it, you separate it into a single thread: ; ;[sound:unravel_verb_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">You'd better mend that hole before the whole sweater starts to unravel.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">I had to unravel one of the sleeves because I realized I'd knitted it too small.</span></div>";[sound:unravel_verb_ex_ed_eng.mp3]; ;
murderer;noun;ˈmɜː.dər.ər;<image src='murderer_noun_ed_eng.jpg'>;[sound:murderer_ed_eng.mp3];someone who illegally and intentionally kills another person: ; ;[sound:murderer_noun_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">A <span class=""b db"">convicted</span> murderer was executed in North Carolina yesterday.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">a <span class=""b db"">mass</span> murderer <span class=""gloss dgloss"">(= someone who has killed a large number of people illegally)</span></span></div>";[sound:murderer_noun_ex_ed_eng.mp3]; ;
journey;noun;ˈdʒɜː.ni;<image src='journey_noun_ed_eng.jpg'>;[sound:journey_ed_eng.mp3];the act of travelling from one place to another, especially in a vehicle: ; ;[sound:journey_noun_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">I love <span class=""b db"">going on</span> long journeys.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">We <span class=""b db"">broke</span> our journey <span class=""gloss dgloss"">(= stopped for a short time)</span> in Jacksonville before travelling on to Miami the next day.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">Have a <span class=""b db"">safe</span> journey!</span></div>, <div class=""examp dexamp""><span class=""lab dlab""><span class=""usage dusage"">figurative</span></span> <span class=""eg deg"">He views his life as a <span class=""b db"">spiritual</span> journey towards a greater understanding of his faith.</span></div>, <div class=""examp dexamp""><span class=""lab dlab"">mainly <span class=""region dregion"">UK</span></span> <span class=""eg deg"">Did you have a <span class=""b db"">good</span> journey?</span></div>, <div class=""examp dexamp""><span class=""lab dlab"">mainly <span class=""region dregion"">UK</span></span> <span class=""eg deg"">It's a two-hour train journey <span class=""b db"">from</span> York <span class=""b db"">to</span> London.</span></div>";[sound:journey_noun_ex_ed_eng.mp3]; ;
journey;verb;ˈdʒɜː.ni;<image src='journey_verb_ed_eng.jpg'>;[sound:journey_ed_eng.mp3];to travel somewhere: ; ;[sound:journey_verb_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">As we journeyed south, the landscape became drier and rockier.</span></div>";[sound:journey_verb_ex_ed_eng.mp3]; ;
mirror;noun;ˈmɪr.ər;<image src='mirror_noun_ed_eng.jpg'>;[sound:mirror_ed_eng.mp3];a piece of glass with a shiny, metal-covered back that reflects light, producing an image of whatever is in front of it: ; ;[sound:mirror_noun_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">the bathroom mirror</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">She was looking at her reflection <span class=""b db"">in</span> the mirror.</span></div>";[sound:mirror_noun_ex_ed_eng.mp3]; ;
mirror;verb;ˈmɪr.ər;<image src='mirror_verb_ed_eng.jpg'>;[sound:mirror_ed_eng.mp3];to represent something honestly: ; ;[sound:mirror_verb_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">Our newspaper aims to mirror the opinions of ordinary people.</span></div>";[sound:mirror_verb_ex_ed_eng.mp3]; ;
rear;adjective;rɪər;<image src='rear_adjective_ed_eng.jpg'>;[sound:rear_ed_eng.mp3];at the back of something: ; ;[sound:rear_adjective_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">There's a sticker on the rear <span class=""b db"">door/window</span>.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">The horse had injured one of its rear <span class=""b db"">legs</span>.</span></div>";[sound:rear_adjective_ex_ed_eng.mp3]; ;
rear;noun;rɪər;<image src='rear_noun_ed_eng.jpg'>;[sound:rear_ed_eng.mp3];the back part of something: ; ;[sound:rear_noun_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">We walked round to the rear of the house.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">Two police motorcyclists <span class=""b db"">brought up</span> the rear <span class=""gloss dgloss"">(= formed the last part)</span> of the demonstration.</span></div>";[sound:rear_noun_ex_ed_eng.mp3]; ;
rear;verb;rɪər;<image src='rear_verb_ed_eng.jpg'>;[sound:rear_ed_eng.mp3];to care for young animals or children until they are able to care for themselves: ; ;[sound:rear_verb_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">Some women make a deliberate choice to rear a <span class=""b db"">child</span> alone.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">He describes how these birds rear their <span class=""b db"">young</span>.</span></div>";[sound:rear_verb_ex_ed_eng.mp3]; ;
flash;verb;flæʃ;<image src='flash_verb_ed_eng.jpg'>;[sound:flash_ed_eng.mp3];to shine brightly and suddenly, or to make something shine in this way: ; ;[sound:flash_verb_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">Stop flashing that light <span class=""b db"">in</span> my eyes!</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">The lightning flashed and distant thunder rolled.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">You'd better slow down, that car was flashing its lights <span class=""b db"">at</span> you.</span></div>";[sound:flash_verb_ex_ed_eng.mp3]; ;
flash;noun;flæʃ;<image src='flash_noun_ed_eng.jpg'>;[sound:flash_ed_eng.mp3];a sudden bright light that quickly disappears: ; ;[sound:flash_noun_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">a flash of lightning</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">The bomb exploded in a flash <span class=""b db"">of</span> yellow light.</span></div>";[sound:flash_noun_ex_ed_eng.mp3]; ;
flash;adjective;flæʃ;<image src='flash_adjective_ed_eng.jpg'>;[sound:flash_ed_eng.mp3];looking expensive in a way that attracts attention: ; ;[sound:flash_adjective_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">That's a very flash suit he's wearing.</span></div>";[sound:flash_adjective_ex_ed_eng.mp3]; ;
escape;verb;ɪˈskeɪp;<image src='escape_verb_ed_eng.jpg'>;[sound:escape_ed_eng.mp3];to get free from something, or to avoid something: ; ;[sound:escape_verb_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">Two prisoners have escaped.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">A lion has escaped <span class=""b db"">from</span> its cage.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">She was lucky to escape serious injury.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">He <span class=""b db"">narrowly</span> <span class=""gloss dgloss"">(= only just)</span> escaped a fine.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">His <span class=""b db"">name</span> escapes me <span class=""gloss dgloss"">(= I have forgotten his name)</span>.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">Nothing important escapes her <span class=""b db"">notice/attention</span>.</span></div>";[sound:escape_verb_ex_ed_eng.mp3]; ;
escape;noun;ɪˈskeɪp;<image src='escape_noun_ed_eng.jpg'>;[sound:escape_ed_eng.mp3];the act of successfully getting out of a place or a dangerous or bad situation: ; ;[sound:escape_noun_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">He <span class=""b db"">made</span> his escape on the back of a motorcycle.</span></div>, <div class=""examp dexamp""> <span class=""eg deg"">an escape <span class=""b db"">route</span></span></div>, <div class=""examp dexamp""> <span class=""eg deg"">They <span class=""b db"">had a narrow</span> escape <span class=""gloss dgloss"">(= only just avoided injury or death)</span> when their car crashed.</span></div>";[sound:escape_noun_ex_ed_eng.mp3]; ;
get-in;phrasal verb;ɡet;<image src='get-in_phrasal verb_ed_eng.jpg'>;[sound:get-in_ed_eng.mp3];to succeed in entering a place, especially by using force or a trick: ; ;[sound:get-in_phrasal verb_def_ed_eng.mp3];"<div class=""examp dexamp""><span class=""eg deg"">They must have got in through the bathroom window.</span></div>";[sound:get-in_phrasal verb_ex_ed_eng.mp3]; ;
